brasil,61
gente,29
dinheiro,27
política,19
precisamos,19
economia,17
mundo,17
educação,15
público,14
agro,14
sabe,13
crescer,13
privado,13
emprego,12
estado,12
país,12
investimento,12
fazer,11
pública,11
portanto,10
mercado,10
anos,9
exemplo,9
brasileiro,9
milhões,9
maior,8
renda,8
gerar,8
hoje,8
pessoas,8
meio,8
ambiente,8
setor,8
tirar,8
governo,7
precisa,7
forma,7
voltar,7
corrupção,7
brasileira,6
vamos,6
candidato,6
aqui,6
ficar,6
zero,6
sustentável,6
poder,6
campanha,6
riqueza,6
quer,6
importante,5
gasto,5
vida,5
imposto,5
qualidade,5
gestão,5
assim,5
atrair,5
mudar,5
fundamental,5
acabar,5
investir,5
carbono,5
oportunidade,5
ajudar,5
questão,5
congresso,5
saneamento,5
estatal,5
dignidade,5
sendo,4
vive,4
todo,4
votar,4
menos,4
pior,4
novo,4
verdade,4
crescimento,4
agronegócio,4
resolver,4
usar,4
jamais,4
eleitoral,4
bilhões,4
bolso,4
básico,4
chega,4
abrir,4
valor,4
nesse,4
reais,4
problema,3
preciso,3
máquina,3
felipe,3
cidadão,3
trabalho,3
desse,3
hora,3
caso,3
zema,3
ciro,3
liderança,3
coisas,3
consegue,3
agora,3
transformar,3
aprendizado,3
aluno,3
professor,3
jovens,3
escola,3
lula,3
econômico,3
soja,3
nenhum,3
outro,3
reserva,3
olhar,3
preservar,3
nada,3
internacional,3
único,3
competir,3
democracia,3
fundão,3
todos,3
saúde,3
financiar,3
honrar,3
vergonha,3
privatização,3
maiores,3
infraestrutura,3
fome,3
cresceu,3
costas,3
trabalhamos,3
pesado,3
aproveitar,3
gera,3
deixa,3
combater,3
caráter,3
governabilidade,3
quero,2
debate,2
cresce,2
geração,2
cortar,2
desperdício,2
empreender,2
trabalha,2
serviço,2
péssima,2
deixar,2
governador,2
prefeito,2
adriano,2
silva,2
joinville,2
contas,2
públicas,2
investimentos,2
partido,2
fazendo,2
começou,2
falar,2
produtividade,2
crianças,2
continuam,2
professores,2
pergunto,2
sempre,2
olha,2
melhores,2
focar,2
carreira,2
completamente,2
ensino,2
profissionalizante,2
existe,2
então,2
cada,2
retomada,2
depende,2
faça,2
sequestrar,2
terra,2
degradada,2
hectares,2
outras,2
energia,2
continuar,2
criar,2
externo,2
tratado,2
recuperar,2
mantém,2
legal,2
podemos,2
enorme,2
primeiro,2
gosta,2
dicotomia,2
manter,2
exatamente,2
saber,2
favor,2
últimos,2
potência,2
desenvolvimento,2
veja,2
certo,2
comércio,2
religião,2
algo,2
respeitado,2
usando,2
chama,2
fundo,2
tempo,2
fica,2
usado,2
escolher,2
respeitar,2
concessão,2
contrato,2
dessa,2
aprovou,2
projeto,2
acontece,2
brasileiros,2
marco,2
olho,2
frente,2
começa,2
excrescência,2
privatizar,2
tudo,2
lugares,2
onde,2
mensalão,2
disso,2
alimentos,2
passando,2
toneladas,2
global,2
exportar,2
absurdo,2
orgulho,2
melhor,2
parar,2
história,2
complexo,2
quanto,2
geram,2
produzem,2
incompetência,2
pegarmos,2
segundo,2
deixou,2
lembra,2
rombo,2
estatais,2
produzimos,2
criando,2
monte,2
pobreza,2
programa,2
emergencial,2
querem,2
melhorou,2
piorou,2
trabalhar,2
servir,2
privilégio,2
pergunta,2
coisa,2
restaurar,2
soraya,2
aprovar,2
deputados,2
fazem,2
representa,2
nacional,2
oligarquia,2
impunidade,2
boas,2
experiências,2
maria,2
força,2
coragem,2
cumprir,2
competente,2
tirando,2
jeito,2
cidade,2
vote,2
juliana,1
nome,1
agradecer,1
candidatos,1
candidatas,1
assiste,1
realmente,1
estagnada,1
aumenta,1
conciliar,1
desperdiçado,1
gostaria,1
apresentar,1
dono,1
negócio,1
cansados,1
caro,1
ineficiente,1
atrapalha,1
rala,1
manhã,1
conseguir,1
cobra,1
alguém,1
entenda,1
entende,1
equilibrar,1
prazer,1
ávila,1
gomes,1
venho,1
centro,1
melhorando,1
estados,1
municípios,1
melhorar,1
melhoria,1
real,1
haverá,1
aumento,1
nessa,1
conhecimento,1
queria,1
perguntar,1
neste,1
gastamos,1
tantos,1
aprendendo,1
ensinando,1
sucesso,1
sobral,1
descalabro,1
recentemente,1
ministros,1
roubam,1
fnde,1
gastar,1
colocar,1
países,1
desperdiça,1
melhora,1
criança,1
aprende,1
valorização,1
aprender,1
aula,1
curso,1
pedagogia,1
arcaico,1
reter,1
senão,1
êxodo,1
formação,1
mensurar,1
desperdiçando,1
devidamente,1
alfabetizadas,1
sabiam,1
conteúdo,1
matemática,1
médio,1
ambiental,1
primeira,1
nação,1
grandes,1
potências,1
econômicas,1
plano,1
potencial,1
plantando,1
árvore,1
plantar,1
pobres,1
progresso,1
regiões,1
impulsionar,1
renovável,1
matriz,1
limpa,1
expandindo,1
verde,1
serviços,1
ambientais,1
bioeconomia,1
fonte,1
seriedade,1
ajuda,1
sofre,1
desmata,1
retaliação,1
dizendo,1
comprar,1
carne,1
área,1
desmatada,1
mentira,1
planta,1
cerrado,1
colhe,1
tonelada,1
cacau,1
norte,1
desperdiçar,1
mudou,1
existem,1
trilhões,1
respeita,1
governança,1
social,1
impressão,1
empresário,1
latifundiário,1
juízo,1
trazer,1
atraso,1
significa,1
oposto,1
emprega,1
simplesmente,1
terras,1
certeza,1
absoluta,1
capturar,1
lição,1
credibilidade,1
confiável,1
relações,1
internacionais,1
tratando,1
descaso,1
acontecendo,1
pena,1
regional,1
receita,1
nordeste,1
energias,1
renováveis,1
eólica,1
solar,1
biomassa,1
fronteira,1
agrícola,1
crescendo,1
capaz,1
expandir,1
medo,1
concorrência,1
mônica,1
foro,1
íntimo,1
crença,1
liberdades,1
individuais,1
importantes,1
católico,1
praticante,1
respeito,1
longe,1
teocracia,1
dízimo,1
tira,1
gastando,1
devia,1
integral,1
daria,1
cirurgias,1
perversa,1
mostram,1
mania,1
daquele,1
parcerias,1
acreditar,1
segurança,1
jurídica,1
papel,1
encampando,1
aconteceu,1
linha,1
amarela,1
janeiro,1
total,1
confiança,1
ferrovias,1
permitir,1
ferrovia,1
áreas,1
essenciais,1
contra,1
controla,1
maioria,1
empresas,1
ineficientes,1
acesso,1
esgoto,1
finalmente,1
pode,1
encrenca,1
apesar,1
aprovado,1
maracutaia,1
participar,1
licitação,1
naquilo,1
recursos,1
privados,1
meta,1
resolve,1
importância,1
cabide,1
feito,1
escândalos,1
petrolão,1
atraindo,1
parceria,1
privada,1
gargalos,1
custo,1
desperdiçados,1
alimento,1
fazenda,1
supermercado,1
economizarmos,1
acabaria,1
vital,1
continuarmos,1
outra,1
commodity,1
bens,1
agregado,1
chamar,1
fascista,1
motor,1
produtor,1
produtores,1
algodão,1
alimentado,1
vira,1
lata,1
enaltecer,1
crescido,1
enfatizar,1
trabalham,1
inferniza,1
burocracia,1
cobrado,1
prestar,1
estradas,1
esburacadas,1
ineficiência,1
desses,1
governam,1
eleger,1
presidência,1
república,1
vivemos,1
realismo,1
mágico,1
jogo,1
futebol,1
terminar,1
minutos,1
desempregados,1
recessão,1
econômica,1
estouradas,1
escândalo,1
início,1
esgarçar,1
fragilizada,1
instituições,1
valores,1
gigantismo,1
destruiu,1
empregos,1
muita,1
rica,1
união,1
pagar,1
cobrir,1
cabides,1
antro,1
fracassada,1
menor,1
dúvida,1
chance,1
autoengano,1
ficou,1
rico,1
fechando,1
tendo,1
volte,1
conversar,1
cria,1
produz,1
iluda,1
formas,1
estatismo,1
doença,1
inteira,1
sustentar,1
converso,1
fala,1
lógico,1
piora,1
trabalharem,1
gerarem,1
mundial,1
pede,1
pedindo,1
malabarismo,1
regras,1
claras,1
atrás,1
causa,1
invés,1
defender,1
futuro,1
discutindo,1
passado,1
pegar,1
gancho,1
senadora,1
tebet,1
falou,1
seguinte,1
cinco,1
combate,1
atendimento,1
médico,1
jatinho,1
enquanto,1
indecência,1
deveria,1
candidata,1
senhora,1
levantar,1
pessoal,1
inteiro,1
mostrando,1
federais,1
estaduais,1
levantam,1
barata,1
apoio,1
aguerridas,1
representação,1
ninguém,1
pagador,1
interesse,1
corporações,1
utilização,1
arma,1
perpetuação,1
renovação,1
patrimônio,1
declarados,1
recebe,1
vezes,1
democratizou,1
perpetuar,1
parte,1
justiça,1
cumprida,1
replicar,1
existentes,1
polícia,1
aumentando,1
brutalmente,1
mulheres,1
denunciar,1
estupro,1
voltadas,1
crimes,1
natureza,1
inventar,1
excelentes,1
exemplos,1
ficarmos,1
toda,1
inventando,1
nova,1
evolui,1
princípio,1
literal,1
igual,1
valer,1
profissional,1
pensa,1
cheio,1
tocamos,1
negócios,1
viram,1
nenhuma,1
conversa,1
empreende,1
sufocando,1
gerado,1
competência,1
orçamento,1
secreto,1
dizer,1
queremos,1
compactuamos,1
vergonhosa,1
minas,1
gerais,1
romeu,1
impoluta,1
séria,1
atraiu,1
título,1
regularização,1
fundiária,1
meses,1
assume,1
daqueles,1
olhando,1
acreditando,1
honrando,1
avila,1
